Código	Municipio	Ganador	Votos Ganador	% Ganador	% Escrutado	% Participación	NATCODE
6154	Villanueva del Fresno	PP	778	44.84%	0.00%	0.00%	34110606154
6155	Villar del Rey	PP	494	45.61%	0.00%	0.00%	34110606155
6156	Villar de Rena	PP	335	41.20%	0.00%	0.00%	34110606156
6157	Villarta de los Montes	PSOE	66	36.66%	0.00%	0.00%	34110606157
6158	Zafra	PP	3375	41.05%	0.00%	0.00%	34110606158
6159	Zahínos	PP	413	40.09%	0.00%	0.00%	34110606159
6160	Zalamea de la Serena	PP	523	43.94%	0.00%	0.00%	34110606160
6161	Zarza-Capilla	PP	61	36.96%	0.00%	0.00%	34110606161
6162	La Zarza	PP	639	46.13%	0.00%	0.00%	34110606162
6901	Valdelacalzada	PP	492	35.21%	0.00%	0.00%	34110606901
6902	Pueblonuevo del Guadiana	PP	479	47.28%	0.00%	0.00%	34110606902
6903	Guadiana	PP	528	41.02%	0.00%	0.00%	34110606903
